Starting deployment at Fri Aug  1 21:29:49 PDT 2025
Deployment ID: deploy-20250801-212949-75171
[0;34mℹ️  Checking AWS configuration...[0m
[0;32m✅ AWS Account ID: 335021149718[0m
[0;32m✅ Current Region: us-west-1[0m
[0;34mℹ️  Setting up deployment notifications...[0m
{
    "TopicArn": "arn:aws:sns:us-west-1:335021149718:ordernimbus-deployment-notifications"
}
[0;34mℹ️  Setting up Parameter Store values...[0m
{
    "Version": 1,
    "Tier": "Standard"
}
[0;32m✅ Created parameter: /ordernimbus/staging/database/master-username[0m
{
    "Version": 1,
    "Tier": "Standard"
}
[0;32m✅ Created parameter: /ordernimbus/staging/database/name[0m
{
    "Version": 1,
    "Tier": "Standard"
}
[0;32m✅ Created parameter: /ordernimbus/staging/api/cors-origins[0m
[0;34mℹ️  S3 buckets will be created by CDK stacks...[0m
[0;34mℹ️  Deploying CDK stacks...[0m
[0;34mℹ️  Deploying stack: ordernimbus-staging-networking[0m
[0;34mℹ️  Stack ordernimbus-staging-networking does not exist, will create[0m
[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_ecs.CfnTaskDefinitionProps#inferenceAccelerators is deprecated.
  this property has been deprecated
  This API will be removed in the next major release.

✨  Synthesis time: 8.98s

ordernimbus-staging-networking: start: Building ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code
ordernimbus-staging-networking: success: Built ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code
ordernimbus-staging-networking: start: Building ordernimbus-staging-networking Template
ordernimbus-staging-networking: success: Built ordernimbus-staging-networking Template
ordernimbus-staging-networking: start: Publishing ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code (335021149718-us-west-1-e5ab49ad)
ordernimbus-staging-networking: start: Publishing ordernimbus-staging-networking Template (335021149718-us-west-1-3655eb95)
ordernimbus-staging-networking: success: Published ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code (335021149718-us-west-1-e5ab49ad)
ordernimbus-staging-networking: success: Published ordernimbus-staging-networking Template (335021149718-us-west-1-3655eb95)
ordernimbus-staging-networking: deploying... [1/1]
ordernimbus-staging-networking: creating CloudFormation changeset...
ordernimbus-staging-networking |  0/38 | 9:30:15 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                    | ordernimbus-staging-networking User Initiated
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/PublicSubnet2/Subnet (VPCPublicSubnet2Subnet74179F39) 
ordernimbus-staging-networking |  4/38 | 9:30:38 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/DatabaseSubnet2/Subnet (VPCDatabaseSubnet2Subnet93B13DD5) 
ordernimbus-staging-networking |  4/38 | 9:30:38 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                                | Custom::VpcRestrictDefaultSGCustomResourceProvider/Role (CustomVpcRestrictDefaultSGCustomResourceProviderRole26592FE0) 
ordernimbus-staging-networking |  4/38 | 9:30:38 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment                | VPC/VPCGW (VPCVPCGW99B986DC) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:38 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PublicSubnet2/RouteTable (VPCPublicSubnet2RouteTable6F1A15F1) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:38 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PrivateSubnet2/RouteTable (VPCPrivateSubnet2RouteTable0A19E10E) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:38 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/DatabaseSubnet1/Subnet (VPCDatabaseSubnet1Subnet3E790B6F) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:38 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/DatabaseSubnet2/Subnet (VPCDatabaseSubnet2Subnet93B13DD5) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:38 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/DatabaseSubnet2/RouteTable (VPCDatabaseSubnet2RouteTable5A3ECF56) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/PublicSubnet1/Subnet (VPCPublicSubnet1SubnetB4246D30) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PrivateSubnet1/RouteTable (VPCPrivateSubnet1RouteTableBE8A6027) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PublicSubnet1/RouteTable (VPCPublicSubnet1RouteTableFEE4B781) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/DatabaseSubnet1/RouteTable (VPCDatabaseSubnet1RouteTable50155611) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/PrivateSubnet2/Subnet (VPCPrivateSubnet2SubnetCFCDAA7A) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PublicSubnet2/RouteTable (VPCPublicSubnet2RouteTable6F1A15F1) Eventual consistency check initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                                | Custom::VpcRestrictDefaultSGCustomResourceProvider/Role (CustomVpcRestrictDefaultSGCustomResourceProviderRole26592FE0) Resource creation Initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/DatabaseSubnet2/RouteTable (VPCDatabaseSubnet2RouteTable5A3ECF56) Eventual consistency check initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PrivateSubnet2/RouteTable (VPCPrivateSubnet2RouteTable0A19E10E) Eventual consistency check initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PrivateSubnet1/RouteTable (VPCPrivateSubnet1RouteTableBE8A6027) Eventual consistency check initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/DatabaseSubnet1/RouteTable (VPCDatabaseSubnet1RouteTable50155611) Eventual consistency check initiated
ordernimbus-staging-networking |  4/38 | 9:30:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PublicSubnet1/RouteTable (VPCPublicSubnet1RouteTableFEE4B781) Eventual consistency check initiated
ordernimbus-staging-networking |  5/38 | 9:30:40 PM | CREATE_COMPLETE      | AWS::EC2::VPCGatewayAttachment                | VPC/VPCGW (VPCVPCGW99B986DC) 
ordernimbus-staging-networking |  6/38 | 9:30:40 PM | CREATE_COMPLETE      | AWS::EC2::InternetGateway                     | VPC/IGW (VPCIGWB7E252D3) 
ordernimbus-staging-networking |  7/38 | 9:30:41 PM | CREATE_COMPLETE      | AWS::EC2::EIP                                 | VPC/PublicSubnet1/EIP (VPCPublicSubnet1EIP6AD938E8) 
ordernimbus-staging-networking |  8/38 | 9:30:41 PM | CREATE_COMPLETE      | AWS::IAM::Role                                | VPCFlowLog/IAMRole (VPCFlowLogIAMRoleC2FCB1C7) 
ordernimbus-staging-networking |  9/38 | 9:30:41 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                              | VPC/DatabaseSubnet1/Subnet (VPCDatabaseSubnet1Subnet3E790B6F) 
ordernimbus-staging-networking |  9/38 | 9:30:42 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/PrivateSubnet1/Subnet (VPCPrivateSubnet1Subnet8BCA10E0) Resource creation Initiated
ordernimbus-staging-networking | 10/38 | 9:30:42 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                              | VPC/DatabaseSubnet2/Subnet (VPCDatabaseSubnet2Subnet93B13DD5) 
ordernimbus-staging-networking | 11/38 | 9:30:42 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                              | VPC/PrivateSubnet2/Subnet (VPCPrivateSubnet2SubnetCFCDAA7A) 
ordernimbus-staging-networking | 11/38 | 9:30:42 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/PublicSubnet2/Subnet (VPCPublicSubnet2Subnet74179F39) Resource creation Initiated
ordernimbus-staging-networking | 11/38 | 9:30:42 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/DatabaseSubnet1/RouteTableAssociation (VPCDatabaseSubnet1RouteTableAssociation56EE26FE) 
ordernimbus-staging-networking | 12/38 | 9:30:42 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                              | VPC/PublicSubnet1/Subnet (VPCPublicSubnet1SubnetB4246D30) 
ordernimbus-staging-networking | 12/38 | 9:30:42 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/DatabaseSubnet2/RouteTableAssociation (VPCDatabaseSubnet2RouteTableAssociation2350B25C) 
ordernimbus-staging-networking | 12/38 | 9:30:42 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/PrivateSubnet2/RouteTableAssociation (VPCPrivateSubnet2RouteTableAssociation0C73D413) 
ordernimbus-staging-networking | 12/38 | 9:30:42 PM | CREATE_IN_PROGRESS   | AWS::EC2::FlowLog                             | VPCFlowLog/FlowLog (VPCFlowLog8FA5601E) 
ordernimbus-staging-networking | 12/38 | 9:30:42 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                              | VPCFlowLog/IAMRole/DefaultPolicy (VPCFlowLogIAMRoleDefaultPolicy07C64305) 
ordernimbus-staging-networking | 12/38 | 9:30:42 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/PublicSubnet1/RouteTableAssociation (VPCPublicSubnet1RouteTableAssociation0B0896DC) 
ordernimbus-staging-networking | 12/38 | 9:30:43 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/DatabaseSubnet1/RouteTableAssociation (VPCDatabaseSubnet1RouteTableAssociation56EE26FE) Resource creation Initiated
ordernimbus-staging-networking | 12/38 | 9:30:43 PM | CREATE_IN_PROGRESS   | AWS::EC2::FlowLog                             | VPCFlowLog/FlowLog (VPCFlowLog8FA5601E) Resource creation Initiated
ordernimbus-staging-networking | 12/38 | 9:30:43 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/DatabaseSubnet2/RouteTableAssociation (VPCDatabaseSubnet2RouteTableAssociation2350B25C) Resource creation Initiated
ordernimbus-staging-networking | 12/38 | 9:30:43 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/PrivateSubnet2/RouteTableAssociation (VPCPrivateSubnet2RouteTableAssociation0C73D413) Resource creation Initiated
ordernimbus-staging-networking | 12/38 | 9:30:44 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/PublicSubnet1/RouteTableAssociation (VPCPublicSubnet1RouteTableAssociation0B0896DC) Resource creation Initiated
ordernimbus-staging-networking | 12/38 | 9:30:44 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                              | VPCFlowLog/IAMRole/DefaultPolicy (VPCFlowLogIAMRoleDefaultPolicy07C64305) Resource creation Initiated
ordernimbus-staging-networking | 13/38 | 9:30:44 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation         | VPC/DatabaseSubnet1/RouteTableAssociation (VPCDatabaseSubnet1RouteTableAssociation56EE26FE) 
ordernimbus-staging-networking | 14/38 | 9:30:44 PM | CREATE_COMPLETE      | AWS::EC2::FlowLog                             | VPCFlowLog/FlowLog (VPCFlowLog8FA5601E) 
ordernimbus-staging-networking | 15/38 | 9:30:44 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation         | VPC/DatabaseSubnet2/RouteTableAssociation (VPCDatabaseSubnet2RouteTableAssociation2350B25C) 
ordernimbus-staging-networking | 16/38 | 9:30:44 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation         | VPC/PrivateSubnet2/RouteTableAssociation (VPCPrivateSubnet2RouteTableAssociation0C73D413) 
ordernimbus-staging-networking | 17/38 | 9:30:44 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation         | VPC/PublicSubnet1/RouteTableAssociation (VPCPublicSubnet1RouteTableAssociation0B0896DC) 
ordernimbus-staging-networking | 18/38 | 9:30:45 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                              | VPC/PrivateSubnet1/Subnet (VPCPrivateSubnet1Subnet8BCA10E0) 
ordernimbus-staging-networking | 19/38 | 9:30:45 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                              | VPC/PublicSubnet2/Subnet (VPCPublicSubnet2Subnet74179F39) 
ordernimbus-staging-networking | 20/38 | 9:30:45 PM | CREATE_COMPLETE      | AWS::ECS::ClusterCapacityProviderAssociations | ECSCluster/ECSCluster (ECSClusterF6D1FAD0) 
ordernimbus-staging-networking | 20/38 | 9:30:45 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/PrivateSubnet1/RouteTableAssociation (VPCPrivateSubnet1RouteTableAssociation347902D1) 
ordernimbus-staging-networking | 20/38 | 9:30:46 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/PublicSubnet2/RouteTableAssociation (VPCPublicSubnet2RouteTableAssociation5A808732) 
ordernimbus-staging-networking | 20/38 | 9:30:46 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/PrivateSubnet1/RouteTableAssociation (VPCPrivateSubnet1RouteTableAssociation347902D1) Resource creation Initiated
ordernimbus-staging-networking | 20/38 | 9:30:47 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation         | VPC/PublicSubnet2/RouteTableAssociation (VPCPublicSubnet2RouteTableAssociation5A808732) Resource creation Initiated
ordernimbus-staging-networking | 21/38 | 9:30:47 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation         | VPC/PrivateSubnet1/RouteTableAssociation (VPCPrivateSubnet1RouteTableAssociation347902D1) 
ordernimbus-staging-networking | 22/38 | 9:30:47 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation         | VPC/PublicSubnet2/RouteTableAssociation (VPCPublicSubnet2RouteTableAssociation5A808732) 
ordernimbus-staging-networking | 23/38 | 9:30:49 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                          | VPC/PublicSubnet2/RouteTable (VPCPublicSubnet2RouteTable6F1A15F1) 
ordernimbus-staging-networking | 24/38 | 9:30:49 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                          | VPC/PrivateSubnet2/RouteTable (VPCPrivateSubnet2RouteTable0A19E10E) 
ordernimbus-staging-networking | 25/38 | 9:30:49 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                          | VPC/DatabaseSubnet2/RouteTable (VPCDatabaseSubnet2RouteTable5A3ECF56) 
ordernimbus-staging-networking | 26/38 | 9:30:49 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                          | VPC/PublicSubnet1/RouteTable (VPCPublicSubnet1RouteTableFEE4B781) 
ordernimbus-staging-networking | 27/38 | 9:30:49 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                          | VPC/DatabaseSubnet1/RouteTable (VPCDatabaseSubnet1RouteTable50155611) 
ordernimbus-staging-networking | 28/38 | 9:30:49 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                          | VPC/PrivateSubnet1/RouteTable (VPCPrivateSubnet1RouteTableBE8A6027) 
ordernimbus-staging-networking | 28/38 | 9:30:50 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                               | VPC/PublicSubnet2/DefaultRoute (VPCPublicSubnet2DefaultRouteB7481BBA) 
ordernimbus-staging-networking | 28/38 | 9:30:50 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                               | VPC/PublicSubnet1/DefaultRoute (VPCPublicSubnet1DefaultRoute91CEF279) 
ordernimbus-staging-networking | 28/38 | 9:30:51 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                               | VPC/PublicSubnet2/DefaultRoute (VPCPublicSubnet2DefaultRouteB7481BBA) Resource creation Initiated
ordernimbus-staging-networking | 28/38 | 9:30:51 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                               | VPC/PublicSubnet1/DefaultRoute (VPCPublicSubnet1DefaultRoute91CEF279) Resource creation Initiated
ordernimbus-staging-networking | 29/38 | 9:30:51 PM | CREATE_COMPLETE      | AWS::EC2::Route                               | VPC/PublicSubnet2/DefaultRoute (VPCPublicSubnet2DefaultRouteB7481BBA) 
ordernimbus-staging-networking | 30/38 | 9:30:52 PM | CREATE_COMPLETE      | AWS::EC2::Route                               | VPC/PublicSubnet1/DefaultRoute (VPCPublicSubnet1DefaultRoute91CEF279) 
ordernimbus-staging-networking | 30/38 | 9:30:53 PM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                          | VPC/PublicSubnet1/NATGateway (VPCPublicSubnet1NATGatewayE0556630) 
ordernimbus-staging-networking | 30/38 | 9:30:54 PM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                          | VPC/PublicSubnet1/NATGateway (VPCPublicSubnet1NATGatewayE0556630) Resource creation Initiated
ordernimbus-staging-networking | 31/38 | 9:30:56 PM | CREATE_COMPLETE      | AWS::IAM::Role                                | Custom::VpcRestrictDefaultSGCustomResourceProvider/Role (CustomVpcRestrictDefaultSGCustomResourceProviderRole26592FE0) 
